::1 - - [10/Dec/2023:04:26:46 +0000] "GET / HTTP/1.1" 200 6561 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/layout.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/header.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/footer.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/chatbox.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/home.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/home_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/likes_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/chat_engine.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 171.808 ms - 6561[0m
[0mGET / [36m304[0m 56.037 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.897 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.954 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 1.458 ms - -[0m
[0mGET /css/home.css [36m304[0m 13.030 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.047 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.783 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.859 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 20.273 ms - -[0m
[0mGET / [36m304[0m 46.963 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.734 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.965 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.599 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.249 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.364 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.088 ms - -[0m
[0mGET /css/home.css [36m304[0m 14.650 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 24.586 ms - -[0m
[0mGET / [36m304[0m 39.972 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.875 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.276 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.663 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.908 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.503 ms - -[0m
[0mGET /css/home.css [36m304[0m 12.833 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.440 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 24.343 ms - -[0m
[0mGET / [36m304[0m 53.401 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.330 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.985 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.486 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.859 ms - -[0m
[0mGET /css/home.css [36m304[0m 8.624 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.226 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.384 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 18.033 ms - 1494[0m
[0mGET / [36m304[0m 55.189 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.444 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.031 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 8.434 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.295 ms - -[0m
[0mGET /css/home.css [36m304[0m 12.680 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.491 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.636 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.223 ms - -[0m
[0mGET / [36m304[0m 41.569 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.443 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.164 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.869 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.870 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.706 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.374 ms - -[0m
[0mGET /css/home.css [36m304[0m 10.754 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.333 ms - -[0m
[0mGET / [36m304[0m 55.784 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.859 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.481 ms - -[0m
[0mGET /css/home.css [36m304[0m 11.884 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.301 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.071 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.057 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.520 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.242 ms - -[0m
[0mGET / [36m304[0m 44.709 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.542 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.683 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.679 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.741 ms - -[0m
[0mGET /css/home.css [36m304[0m 13.847 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.526 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.860 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.366 ms - -[0m
[0mGET / [36m304[0m 46.828 ms - -[0m
[0mGET /css/layout.css [36m304[0m 10.064 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.276 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.918 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.035 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.683 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.976 ms - -[0m
[0mGET /css/home.css [36m304[0m 16.726 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 23.125 ms - -[0m
[0mGET / [36m304[0m 151.178 ms - -[0m
[0mGET /css/layout.css [32m200[0m 63.578 ms - -[0m
[0mGET /css/header.css [32m200[0m 54.628 ms - -[0m
[0mGET /css/footer.css [32m200[0m 56.210 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 8.410 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 22.879 ms - -[0m
[0mGET /css/home.css [32m200[0m 19.255 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 1.849 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.290 ms - -[0m
[0mGET / [36m304[0m 120.463 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.655 ms - -[0m
[0mGET /css/layout.css [32m200[0m 31.626 ms - 63[0m
[0mGET /js/likes_script.js [36m304[0m 7.688 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 8.701 ms - -[0m
[0mGET /css/header.css [32m200[0m 45.580 ms - 659[0m
[0mGET /css/footer.css [32m200[0m 41.001 ms - 453[0m
[0mGET /css/chatbox.css [32m200[0m 35.393 ms - 1494[0m
[0mGET /css/home.css [32m200[0m 36.520 ms - 2659[0m
[0mGET / [36m304[0m 63.876 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.736 ms - -[0m
[0mGET /css/layout.css [36m304[0m 23.899 ms - -[0m
[0mGET /css/header.css [36m304[0m 21.305 ms - -[0m
[0mGET /css/footer.css [36m304[0m 23.025 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 22.414 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.088 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.035 ms - -[0m
[0mGET /css/home.css [36m304[0m 24.031 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.434 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.860 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.657 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 11.666 ms - -[0m
[0mGET /css/home.css [36m304[0m 11.298 ms - -[0m
[0mGET / [36m304[0m 59.465 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.841 ms - -[0m
[0mGET /css/layout.css [36m304[0m 19.272 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.033 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 13.897 ms - -[0m
[0mGET /css/home.css [36m304[0m 12.331 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.767 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.465 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.626 ms - -[0m
[0mGET / [36m304[0m 58.880 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.600 ms - -[0m
[0mGET /css/layout.css [36m304[0m 22.698 ms - -[0m
[0mGET /css/header.css [36m304[0m 21.148 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.410 ms - -[0m
[0mGET /css/footer.css [36m304[0m 28.212 ms - -[0m
[0mGET /css/home.css [36m304[0m 25.903 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 8.479 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 7.432 ms - -[0m
[0mGET / [36m304[0m 54.324 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.056 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.529 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.212 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.635 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.823 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.883 ms - -[0m
[0mGET /css/home.css [36m304[0m 16.905 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 21.886 ms - -[0m
[0mGET /users/sign-in [36m304[0m 23.270 ms - -[0m
[0mGET /css/layout.css [36m304[0m 11.538 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.397 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.845 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 9.865 ms - 1494[0m
[0mGET /users/auth/google [36m302[0m 18.340 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AfJohXm_vKs3m9rAqL-dQBsfLGKfhNhCV-v0gBQd2-Hb_FAozsVgMUKh09PjtYqXmIr2mQ&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [36m302[0m 630.045 ms - 46[0m
[0mGET / [32m200[0m 60.308 ms - 14737[0m
[0mGET /css/layout.css [36m304[0m 4.709 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.856 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.349 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.746 ms - -[0m
[0mGET /css/footer.css [36m304[0m 20.250 ms - -[0m
[0mGET /css/header.css [36m304[0m 24.790 ms - -[0m
[0mGET /css/home.css [36m304[0m 17.719 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.513 ms - -[0m
[0mGET / [32m200[0m 73.934 ms - 14431[0m
[0mGET /css/layout.css [36m304[0m 4.360 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.522 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.466 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.006 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.616 ms - -[0m
[0mGET /css/home.css [36m304[0m 14.469 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.698 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 28.744 ms - -[0m
[0mGET / [36m304[0m 55.147 ms - -[0m
[0mGET /css/layout.css [36m304[0m 16.787 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.070 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.352 ms - -[0m
[0mGET /css/footer.css [36m304[0m 20.716 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 9.657 ms - -[0m
[0mGET /css/home.css [36m304[0m 21.174 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 7.195 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 33.297 ms - -[0m
[0mGET / [36m304[0m 73.883 ms - -[0m
[0mGET /css/layout.css [36m304[0m 16.142 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.798 ms - -[0m
[0mGET /css/header.css [36m304[0m 19.476 ms - -[0m
[0mGET /css/home.css [36m304[0m 17.477 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.788 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.006 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.265 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 23.286 ms - -[0m
[0mGET / [36m304[0m 72.626 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.208 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.339 ms - -[0m
[0mGET /css/layout.css [36m304[0m 19.049 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.322 ms - -[0m
[0mGET /css/home.css [36m304[0m 11.062 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 7.565 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.715 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 26.053 ms - -[0m
[0mGET / [36m304[0m 70.383 ms - -[0m
[0mGET /css/layout.css [36m304[0m 10.843 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.114 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.408 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.293 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.933 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.153 ms - -[0m
[0mGET /css/home.css [36m304[0m 16.240 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 19.662 ms - 1631[0m
[0mGET / [36m304[0m 76.395 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.221 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.949 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.732 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.026 ms - -[0m
[0mGET /css/home.css [36m304[0m 15.990 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.224 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 16.261 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 43.956 ms - -[0m
[0mGET / [36m304[0m 87.623 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.516 ms - -[0m
[0mGET /css/layout.css [36m304[0m 20.181 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.725 ms - -[0m
[0mGET /css/header.css [36m304[0m 19.365 ms - -[0m
[0mGET /css/home.css [36m304[0m 15.471 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 7.222 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.770 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 28.463 ms - -[0m
[0mGET / [36m304[0m 65.773 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.624 ms - -[0m
[0mGET /css/layout.css [36m304[0m 23.018 ms - -[0m
[0mGET /css/header.css [36m304[0m 22.123 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.175 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 7.041 ms - -[0m
[0mGET /css/home.css [36m304[0m 26.786 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.668 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 34.606 ms - -[0m
[0mGET / [36m304[0m 63.818 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.108 ms - -[0m
[0mGET /css/layout.css [36m304[0m 21.066 ms - -[0m
[0mGET /css/footer.css [36m304[0m 25.936 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 10.829 ms - -[0m
[0mGET /css/header.css [36m304[0m 33.910 ms - -[0m
[0mGET /css/home.css [36m304[0m 26.547 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.056 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 37.472 ms - -[0m
[0mGET / [36m304[0m 73.751 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.491 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.576 ms - -[0m
[0mGET /css/layout.css [36m304[0m 22.462 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.938 ms - -[0m
[0mGET /css/home.css [36m304[0m 24.137 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 8.834 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.076 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 30.047 ms - 1638[0m
[0mGET / [36m304[0m 73.121 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.194 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.369 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.726 ms - -[0m
[0mGET /css/header.css [36m304[0m 26.856 ms - -[0m
[0mGET /css/footer.css [36m304[0m 28.476 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 12.175 ms - -[0m
[0mGET /css/home.css [36m304[0m 29.894 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 35.764 ms - -[0m
[0mGET / [32m200[0m 65.145 ms - 14459[0m
[0mGET /js/home_script.js [36m304[0m 6.779 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.828 ms - -[0m
[0mGET /css/header.css [36m304[0m 19.728 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.805 ms - -[0m
[0mGET /css/home.css [36m304[0m 18.080 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 10.641 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 7.254 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 29.534 ms - 1638[0m
[0mGET / [32m200[0m 72.050 ms - 14457[0m
[0mGET /css/layout.css [36m304[0m 14.918 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.947 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.392 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.206 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.043 ms - -[0m
[0mGET /css/home.css [36m304[0m 12.462 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.921 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.171 ms - -[0m
[0mGET / [32m200[0m 108.026 ms - 14466[0m
[0mGET /js/home_script.js [36m304[0m 2.950 ms - -[0m
[0mGET /css/layout.css [36m304[0m 24.823 ms - -[0m
[0mGET /css/header.css [36m304[0m 22.282 ms - -[0m
[0mGET /css/footer.css [36m304[0m 26.054 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 21.778 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 9.494 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 9.568 ms - -[0m
[0mGET /css/home.css [36m304[0m 25.662 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 3.187 ms - -[0m
[0mPOST /posts/create [32m200[0m 59.734 ms - 526[0m
[0mGET /css/layout.css [36m304[0m 12.515 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.213 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.922 ms - -[0m
[0mGET /css/home.css [36m304[0m 6.737 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.177 ms - -[0m
[0mGET /posts/destroy/?id=6578071435b921e2a69e7db9 [32m200[0m 37.368 ms - 73[0m
[0mGET /comment/destroy/?id=6566fc7586222ee22075ecff [32m200[0m 58.584 ms - 79[0m
[0mGET /posts/destroy/?id=6577e8784cda3cb71d74d5ba [32m200[0m 23.784 ms - 73[0m
[0mGET / [32m200[0m 83.456 ms - 10282[0m
[0mGET /css/header.css [36m304[0m 14.034 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.703 ms - -[0m
[0mGET /css/layout.css [36m304[0m 18.754 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.333 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 7.598 ms - -[0m
[0mGET /css/home.css [36m304[0m 16.094 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.899 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.844 ms - -[0m
[0mGET / [32m200[0m 72.567 ms - 11856[0m
[0mGET /css/layout.css [36m304[0m 15.681 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.015 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.041 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.243 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.680 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 20.746 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.142 ms - -[0m
[0mGET /css/home.css [36m304[0m 19.968 ms - -[0m
[0mGET / [32m200[0m 67.523 ms - 11824[0m
[0mGET /css/layout.css [36m304[0m 4.199 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.946 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.776 ms - -[0m
[0mGET /css/header.css [36m304[0m 19.392 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.692 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 8.869 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.284 ms - -[0m
[0mGET /css/home.css [32m200[0m 24.943 ms - -[0m
[0mGET / [36m304[0m 69.670 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 7.971 ms - -[0m
[0mGET /css/layout.css [36m304[0m 22.241 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.951 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.793 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.222 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.629 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 10.119 ms - -[0m
[0mGET /css/home.css [32m200[0m 35.719 ms - -[0m
[0mGET / [36m304[0m 126.332 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.942 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.896 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.170 ms - -[0m
[0mGET /css/header.css [36m304[0m 53.076 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 9.244 ms - -[0m
[0mGET /css/footer.css [36m304[0m 54.580 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 54.336 ms - -[0m
[0mGET /css/home.css [32m200[0m 56.292 ms - -[0m
[0mGET / [36m304[0m 61.757 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.548 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.477 ms - -[0m
[0mGET /css/layout.css [36m304[0m 20.738 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.111 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.470 ms - -[0m
[0mGET /css/footer.css [36m304[0m 20.069 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.870 ms - -[0m
[0mGET /css/home.css [32m200[0m 27.189 ms - -[0m
[0mGET / [36m304[0m 58.407 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.621 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.398 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.731 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.104 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.296 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.763 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.430 ms - -[0m
[0mGET /css/home.css [32m200[0m 21.501 ms - -[0m
[0mGET / [32m200[0m 64.786 ms - 11836[0m
[0mGET /css/layout.css [36m304[0m 3.655 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.689 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.522 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.027 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 7.306 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.466 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.931 ms - -[0m
[0mGET /css/home.css [32m200[0m 17.202 ms - 2829[0m
[0mGET / [36m304[0m 51.511 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.925 ms - -[0m
[0mGET /css/layout.css [36m304[0m 18.533 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.434 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.303 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.204 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.658 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.454 ms - -[0m
[0mGET /css/home.css [32m200[0m 26.514 ms - -[0m
[0mGET / [36m304[0m 55.180 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.208 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.283 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.433 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.734 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.184 ms - -[0m
[0mGET /css/footer.css [36m304[0m 22.836 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.763 ms - -[0m
[0mGET /css/home.css [32m200[0m 24.144 ms - -[0m
[0mGET / [36m304[0m 65.374 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.449 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.559 ms - -[0m
[0mGET /css/layout.css [36m304[0m 21.053 ms - -[0m
[0mGET /css/footer.css [36m304[0m 20.376 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.594 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.639 ms - -[0m
